,1,2,3,4,5,6,7,8
0,-84450.92552315301,-84496.72424754193,-84491.35982887266,-84526.16149498957,47167.142887966984,-77447.20756378265,-163899.91061686404,-9.007753015488746
1,-94805.16997637392,-94856.57898862113,-94849.96287226235,-94889.9948465818,29407.050240880282,-83106.57985288858,-163157.72094222557,-4.045665746410578
2,-97478.32685450636,-97530.0711429204,-97524.28204110647,-97564.26931193702,29041.040425424628,-83163.01800763822,-161640.3057146437,-31.314793981885195
3,-87069.76766225907,-87115.85695932592,-87111.20779647921,-87145.51772421811,46953.974301096714,-77344.30013231041,-162181.95553802914,-41.954224342611354
4,-83437.87740920513,-83482.69265683803,-83477.26118293538,-83511.61581416319,49408.240545778346,-76713.24333110373,-163816.9632931904,-13.880433306745687
5,-93184.48968940851,-93234.40113477722,-93228.05323935191,-93267.83934448235,31978.260812552075,-82335.48937266938,-163479.586062382,-2.212822701075399
6,-98439.25070038447,-98491.55378240989,-98485.74232885151,-98526.40015201572,27047.197764777873,-83834.66557677575,-161812.2353329939,-26.285651479441107
7,-89289.65351458234,-89336.79334363858,-89331.92066334734,-89367.61639924246,43980.65584667395,-78331.0849465233,-161933.82882283078,-44.34586099932921
8,-83213.46589487385,-83257.6999971509,-83252.51439243727,-83286.42198877597,50956.25531151955,-76231.58558983632,-163623.620703652,-18.730761853547317
9,-91534.08158231755,-91583.23306837477,-91577.08633864956,-91615.71015306833,35095.2339285891,-81409.05426848582,-163715.19580068538,-0.715255822569826
10,-99026.58748943657,-99079.60582728455,-99073.41439407044,-99114.7427695683,25908.957530135816,-84270.16696574294,-162038.23382118152,-19.535424653938374
11,-91616.78303680218,-91665.33102575911,-91660.32423500113,-91697.22696509684,40742.268054755696,-79445.74409076502,-161717.37452952558,-44.83759937734597
12,-83221.62428160004,-83265.97014259937,-83261.0527588192,-83294.91565166898,51841.272633227425,-75922.05863261923,-163342.56986887098,-24.94454681212268
13,-89147.40701286877,-89195.5079669366,-89189.29418197801,-89227.06863010749,38692.16605331493,-80201.8812539436,-163865.7795030808,-2.011657000977636
14,-98383.17017354611,-98435.92029046062,-98429.12536014621,-98470.72195657754,25728.869525059406,-84289.85885260807,-162369.03963912008,-14.238061218030598
15,-93549.60543508595,-93599.36041824346,-93594.0407030631,-93631.59163374802,37283.492062508114,-80550.68022616867,-161636.3494558751,-42.55772144290465
16,-83701.06920016637,-83745.66093035472,-83740.78825006346,-83774.29351500196,51669.097145688196,-75957.30733362524,-163089.30225244787,-30.219558503575147
17,-87581.4214445855,-87628.49421840838,-87622.72746833891,-87659.27257052333,41943.74137446182,-79232.93313180604,-164008.49539142795,-3.173947712653603
18,-97886.91674314937,-97939.77861878618,-97932.96133672731,-97974.24500873627,26333.774785253383,-84160.35284523403,-162656.5948315376,-10.058285004888178
19,-95564.59284598743,-95615.51011985661,-95610.03394246507,-95648.88127432839,33977.13261570127,-81660.35493139684,-161549.26705947722,-39.450828963616964
20,-84761.77123329297,-84806.67588790368,-84802.1161320348,-84836.04608011796,50687.632046655664,-76264.71087511908,-162743.02902734626,-35.58397717284885
